1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   394    9   1.2807   0.0000  -0.0279  0.01397  -7.8544E-03  1.3218E-02  1.5375E-02  120.720
   395    9   1.2807   0.0000  -0.0140  0.01397  -8.2428E-03  1.3655E-02  1.5950E-02  121.117
   396    9   1.2807   0.0000   0.0000  0.01397  -8.7259E-03  1.4115E-02  1.6594E-02  121.725
   397    9   1.2807   0.0000   0.0140  0.01397  -8.2428E-03  1.3655E-02  1.5950E-02  121.117
   398    9   1.2807   0.0000   0.0279  0.01397  -7.8544E-03  1.3218E-02  1.5375E-02  120.720
   399    9   1.2807   0.0000   0.0419  0.01397  -7.4769E-03  1.2729E-02  1.4763E-02  120.429
   400    9   1.2807   0.0000   0.0559  0.01397  -7.0603E-03  1.2145E-02  1.4048E-02  120.170
   401    9   1.2807   0.0000   0.0699  0.01397  -6.5988E-03  1.1461E-02  1.3225E-02  119.932
   402    9   1.2807   0.0000   0.0838  0.01397  -6.0901E-03  1.0674E-02  1.2289E-02  119.708
   403    9   1.2807   0.0000   0.0978  0.01397  -5.5338E-03  9.7839E-03  1.1240E-02  119.493
   404    9   1.2807   0.0000   0.1118  0.01397  -4.9306E-03  8.7918E-03  1.0080E-02  119.284
   405    9   1.2807   0.0000   0.1258  0.01397  -4.2807E-03  7.6968E-03  8.8071E-03  119.081
   406    9   1.2807   0.0000   0.1397  0.01397  -3.5829E-03  6.4952E-03  7.4179E-03  118.882
   407    9   1.2807   0.0000   0.1537  0.01397  -2.8327E-03  5.1767E-03  5.9011E-03  118.687
   408    9   1.2807   0.0000   0.1677  0.01397  -2.0172E-03  3.7163E-03  4.2285E-03  118.494
   409    9   1.2807   0.0000   0.1817  0.01397  -1.0488E-03  1.9474E-03  2.2118E-03  118.306
   410   10   1.4157   0.0000   0.1713  0.01428  -1.4828E-03 -1.4541E-03  2.0768E-03 -135.562
   411   10   1.4157   0.0000   0.1570  0.01428  -2.8155E-03 -2.7552E-03  3.9393E-03 -135.620
   412   10   1.4157   0.0000   0.1428  0.01428  -3.9180E-03 -3.8277E-03  5.4774E-03 -135.668
   413   10   1.4157   0.0000   0.1285  0.01428  -4.9151E-03 -4.7952E-03  6.8667E-03 -135.708
   414   10   1.4157   0.0000   0.1142  0.01428  -5.8254E-03 -5.6770E-03  8.1341E-03 -135.739
   415   10   1.4157   0.0000   0.0999  0.01428  -6.6564E-03 -6.4811E-03  9.2905E-03 -135.764
   416   10   1.4157   0.0000   0.0857  0.01428  -7.4107E-03 -7.2105E-03  1.0340E-02 -135.785
   417   10   1.4157   0.0000   0.0714  0.01428  -8.0891E-03 -7.8662E-03  1.1283E-02 -135.800
   418   10   1.4157   0.0000   0.0571  0.01428  -8.6925E-03 -8.4493E-03  1.2122E-02 -135.813
   419   10   1.4157   0.0000   0.0428  0.01428  -9.2237E-03 -8.9627E-03  1.2861E-02 -135.822
   420   10   1.4157   0.0000   0.0286  0.01428  -9.6891E-03 -9.4127E-03  1.3508E-02 -135.829
   421   10   1.4157   0.0000   0.0143  0.01428  -1.0144E-02 -9.8528E-03  1.4141E-02 -135.835
   422   10   1.4157   0.0000   0.0000  0.01428  -1.0688E-02 -1.0379E-02  1.4898E-02 -135.840
   423   10   1.4157   0.0000  -0.0143  0.01428  -1.0144E-02 -9.8528E-03  1.4141E-02 -135.835
   424   10   1.4157   0.0000  -0.0286  0.01428  -9.6891E-03 -9.4127E-03  1.3508E-02 -135.829
   425   10   1.4157   0.0000  -0.0428  0.01428  -9.2237E-03 -8.9627E-03  1.2861E-02 -135.822
   426   10   1.4157   0.0000  -0.0571  0.01428  -8.6925E-03 -8.4493E-03  1.2122E-02 -135.813
   427   10   1.4157   0.0000  -0.0714  0.01428  -8.0891E-03 -7.8662E-03  1.1283E-02 -135.800
   428   10   1.4157   0.0000  -0.0857  0.01428  -7.4107E-03 -7.2105E-03  1.0340E-02 -135.785
   429   10   1.4157   0.0000  -0.0999  0.01428  -6.6564E-03 -6.4811E-03  9.2905E-03 -135.764
   430   10   1.4157   0.0000  -0.1142  0.01428  -5.8254E-03 -5.6770E-03  8.1341E-03 -135.739
   431   10   1.4157   0.0000  -0.1285  0.01428  -4.9151E-03 -4.7952E-03  6.8667E-03 -135.708
   432   10   1.4157   0.0000  -0.1428  0.01428  -3.9180E-03 -3.8277E-03  5.4774E-03 -135.668
   433   10   1.4157   0.0000  -0.1570  0.01428  -2.8155E-03 -2.7552E-03  3.9393E-03 -135.620
   434   10   1.4157   0.0000  -0.1713  0.01428  -1.4828E-03 -1.4541E-03  2.0768E-03 -135.562
   435   11   1.5434   0.0000  -0.1608  0.01608   1.0582E-03 -1.2050E-03  1.6036E-03  -48.711
   436   11   1.5434   0.0000  -0.1447  0.01608   2.0102E-03 -2.3428E-03  3.0871E-03  -49.369
   437   11   1.5434   0.0000  -0.1286  0.01608   2.7710E-03 -3.3032E-03  4.3116E-03  -50.008
   438   11   1.5434   0.0000  -0.1125  0.01608   3.4346E-03 -4.1842E-03  5.4133E-03  -50.619
   439   11   1.5434   0.0000  -0.0965  0.01608   4.0158E-03 -4.9969E-03  6.4106E-03  -51.213
   440   11   1.5434   0.0000  -0.0804  0.01608   4.5211E-03 -5.7452E-03  7.3108E-03  -51.800
   441   11   1.5434   0.0000  -0.0643  0.01608   4.9537E-03 -6.4301E-03  8.1170E-03  -52.389
   442   11   1.5434   0.0000  -0.0482  0.01608   5.3159E-03 -7.0545E-03  8.8332E-03  -53.000
   443   11   1.5434   0.0000  -0.0322  0.01608   5.6107E-03 -7.6263E-03  9.4679E-03  -53.658
   444   11   1.5434   0.0000  -0.0161  0.01608   5.8596E-03 -8.2186E-03  1.0094E-02  -54.512
   445   11   1.5434   0.0000   0.0000  0.01608   6.0958E-03 -8.9454E-03  1.0825E-02  -55.728
   446   11   1.5434   0.0000   0.0161  0.01608   5.8596E-03 -8.2186E-03  1.0094E-02  -54.512
   447   11   1.5434   0.0000   0.0322  0.01608   5.6107E-03 -7.6263E-03  9.4679E-03  -53.658
   448   11   1.5434   0.0000   0.0482  0.01608   5.3159E-03 -7.0545E-03  8.8332E-03  -53.000
   449   11   1.5434   0.0000   0.0643  0.01608   4.9537E-03 -6.4301E-03  8.1170E-03  -52.389
   450   11   1.5434   0.0000   0.0804  0.01608   4.5211E-03 -5.7452E-03  7.3108E-03  -51.799
   451   11   1.5434   0.0000   0.0965  0.01608   4.0158E-03 -4.9969E-03  6.4106E-03  -51.213
   452   11   1.5434   0.0000   0.1125  0.01608   3.4346E-03 -4.1842E-03  5.4133E-03  -50.619
   453   11   1.5434   0.0000   0.1286  0.01608   2.7710E-03 -3.3032E-03  4.3116E-03  -50.008
   454   11   1.5434   0.0000   0.1447  0.01608   2.0102E-03 -2.3428E-03  3.0871E-03  -49.369
   455   11   1.5434   0.0000   0.1608  0.01608   1.0582E-03 -1.2050E-03  1.6036E-03  -48.711
   456   12   1.6642   0.0000   0.1513  0.01681   3.4753E-04  4.9721E-04  6.0662E-04   55.048
   457   12   1.6642   0.0000   0.1345  0.01681   7.1722E-04  9.0804E-04  1.1571E-03   51.696
   458   12   1.6642   0.0000   0.1177  0.01681   1.0688E-03  1.2029E-03  1.6092E-03   48.378
   459   12   1.6642   0.0000   0.1009  0.01681   1.4230E-03  1.4308E-03  2.0179E-03   45.158
   460   12   1.6642   0.0000   0.0841  0.01681   1.7787E-03  1.6013E-03  2.3933E-03   41.996
   461   12   1.6642   0.0000   0.0672  0.01681   2.1342E-03  1.7191E-03  2.7405E-03   38.851
   462   12   1.6642   0.0000   0.0504  0.01681   2.4901E-03  1.7862E-03  3.0645E-03   35.653
   463   12   1.6642   0.0000   0.0336  0.01681   2.8512E-03  1.8019E-03  3.3729E-03   32.292
   464   12   1.6642   0.0000   0.0168  0.01681   3.2784E-03  1.7484E-03  3.7155E-03   28.072
   465   12   1.6642   0.0000   0.0000  0.01681   3.8706E-03  1.5962E-03  4.1869E-03   22.411
   466   12   1.6642   0.0000  -0.0168  0.01681   3.2784E-03  1.7484E-03  3.7155E-03   28.072
   467   12   1.6642   0.0000  -0.0336  0.01681   2.8512E-03  1.8019E-03  3.3729E-03   32.292
   468   12   1.6642   0.0000  -0.0504  0.01681   2.4901E-03  1.7862E-03  3.0645E-03   35.653
   469   12   1.6642   0.0000  -0.0672  0.01681   2.1342E-03  1.7191E-03  2.7405E-03   38.851
   470   12   1.6642   0.0000  -0.0841  0.01681   1.7787E-03  1.6013E-03  2.3933E-03   41.996
   471   12   1.6642   0.0000  -0.1009  0.01681   1.4229E-03  1.4308E-03  2.0179E-03   45.159
   472   12   1.6642   0.0000  -0.1177  0.01681   1.0688E-03  1.2029E-03  1.6092E-03   48.379
   473   12   1.6642   0.0000  -0.1345  0.01681   7.1722E-04  9.0804E-04  1.1571E-03   51.697
   474   12   1.6642   0.0000  -0.1513  0.01681   3.4753E-04  4.9721E-04  6.0662E-04   55.048
   475   13   1.7785   0.0000  -0.1422  0.01777   5.9429E-04 -3.3987E-04  6.8461E-04  -29.765
   476   13   1.7785   0.0000  -0.1244  0.01777   1.1562E-03 -5.9611E-04  1.3008E-03  -27.275
   477   13   1.7785   0.0000  -0.1066  0.01777   1.6357E-03 -7.5219E-04  1.8004E-03  -24.695
   478   13   1.7785   0.0000  -0.0889  0.01777   2.0808E-03 -8.4220E-04  2.2448E-03  -22.036
   479   13   1.7785   0.0000  -0.0711  0.01777   2.4979E-03 -8.7109E-04  2.6454E-03  -19.225
   480   13   1.7785   0.0000  -0.0533  0.01777   2.8918E-03 -8.3881E-04  3.0110E-03  -16.176
   481   13   1.7785   0.0000  -0.0355  0.01777   3.2692E-03 -7.4071E-04  3.3521E-03  -12.766
   482   13   1.7785   0.0000  -0.0178  0.01777   3.6866E-03 -5.3193E-04  3.7248E-03   -8.210
   483   13   1.7785   0.0000   0.0000  0.01777   4.2356E-03 -1.3977E-04  4.2379E-03   -1.890
   484   13   1.7785   0.0000   0.0178  0.01777   3.6866E-03 -5.3193E-04  3.7248E-03   -8.210
   485   13   1.7785   0.0000   0.0355  0.01777   3.2692E-03 -7.4072E-04  3.3521E-03  -12.766
   486   13   1.7785   0.0000   0.0533  0.01777   2.8918E-03 -8.3881E-04  3.0110E-03  -16.176
   487   13   1.7785   0.0000   0.0711  0.01777   2.4979E-03 -8.7109E-04  2.6454E-03  -19.225
   488   13   1.7785   0.0000   0.0889  0.01777   2.0808E-03 -8.4220E-04  2.2448E-03  -22.036
   489   13   1.7785   0.0000   0.1066  0.01777   1.6357E-03 -7.5219E-04  1.8004E-03  -24.695
   490   13   1.7785   0.0000   0.1244  0.01777   1.1562E-03 -5.9611E-04  1.3008E-03  -27.275
   491   13   1.7785   0.0000   0.1422  0.01777   5.9428E-04 -3.3987E-04  6.8461E-04  -29.765
   492   14  -0.1775   0.0000   0.0000  0.00857   5.1399E-05 -1.7987E-05  5.4456E-05  -19.287
   493   15   1.8952   0.0000   0.0000  0.02989   4.4916E-05  7.8642E-04  7.8770E-04   86.731



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.6859E-03 WATTS
                                           RADIATED POWER= 6.6859E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.4745E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.61884E-12    94.01    0.00000E+00     0.00
 -175.00     0.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    1.34836E-02  -145.49    0.00000E+00     0.00
 -170.00     0.00     -27.57 -999.99  -27.57    0.00000     0.00  LINEAR    2.64935E-02   159.08    0.00000E+00     0.00
 -165.00     0.00     -24.69 -999.99  -24.69    0.00000     0.00  LINEAR    3.69158E-02   107.00    0.00000E+00     0.00
 -160.00     0.00     -23.56 -999.99  -23.56    0.00000     0.00  LINEAR    4.20187E-02    54.77    0.00000E+00     0.00
 -155.00     0.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    4.28753E-02    -2.32    0.00000E+00     0.00
 -150.00     0.00     -22.69 -999.99  -22.69    0.00000     0.00  LINEAR    4.64757E-02   -64.80    0.00000E+00     0.00
 -145.00     0.00     -20.74 -999.99  -20.74    0.00000     0.00  LINEAR    5.81125E-02  -122.16    0.00000E+00     0.00
 -140.00     0.00     -18.77 -999.99  -18.77    0.00000     0.00  LINEAR    7.29437E-02  -168.43    0.00000E+00     0.00
 -135.00     0.00     -17.61 -999.99  -17.61    0.00000     0.00  LINEAR    8.33572E-02   153.15    0.00000E+00     0.00
 -130.00     0.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    8.50870E-02   118.77    0.00000E+00     0.00
 -125.00     0.00     -18.17 -999.99  -18.17    0.00000     0.00  LINEAR    7.81265E-02    85.22    0.00000E+00     0.00
 -120.00     0.00     -19.54 -999.99  -19.54    0.00000     0.00  LINEAR    6.67296E-02    48.83    0.00000E+00     0.00
 -115.00     0.00     -20.58 -999.99  -20.58    0.00000     0.00  LINEAR    5.92428E-02     6.79    0.00000E+00     0.00
 -110.00     0.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    6.33455E-02   -34.59    0.00000E+00     0.00
 -105.00     0.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    7.65680E-02   -64.70    0.00000E+00     0.00
 -100.00     0.00     -16.85 -999.99  -16.85    0.00000     0.00  LINEAR    9.10365E-02   -83.11    0.00000E+00     0.00
  -95.00     0.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    1.01398E-01   -92.96    0.00000E+00     0.00
  -90.00     0.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.05099E-01   -96.07    0.00000E+00     0.00
  -85.00     0.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    1.01397E-01   -92.96    0.00000E+00     0.00
  -80.00     0.00     -16.85 -999.99  -16.85    0.00000     0.00  LINEAR    9.10352E-02   -83.11    0.00000E+00     0.00
  -75.00     0.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    7.65659E-02   -64.70    0.00000E+00     0.00
  -70.00     0.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    6.33425E-02   -34.59    0.00000E+00     0.00
  -65.00     0.00     -20.58 -999.99  -20.58    0.00000     0.00  LINEAR    5.92392E-02     6.79    0.00000E+00     0.00
  -60.00     0.00     -19.54 -999.99  -19.54    0.00000     0.00  LINEAR    6.67263E-02    48.83    0.00000E+00     0.00
  -55.00     0.00     -18.17 -999.99  -18.17    0.00000     0.00  LINEAR    7.81241E-02    85.22    0.00000E+00     0.00
  -50.00     0.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    8.50854E-02   118.77    0.00000E+00     0.00
  -45.00     0.00     -17.61 -999.99  -17.61    0.00000     0.00  LINEAR    8.33567E-02   153.16    0.00000E+00     0.00
  -40.00     0.00     -18.77 -999.99  -18.77    0.00000     0.00  LINEAR    7.29446E-02  -168.42    0.00000E+00     0.00
  -35.00     0.00     -20.74 -999.99  -20.74    0.00000     0.00  LINEAR    5.81154E-02  -122.15    0.00000E+00     0.00
  -30.00     0.00     -22.68 -999.99  -22.68    0.00000     0.00  LINEAR    4.64807E-02   -64.79    0.00000E+00     0.00
  -25.00     0.00     -23.38 -999.99  -23.38    0.00000     0.00  LINEAR    4.28804E-02    -2.32    0.00000E+00     0.00
  -20.00     0.00     -23.56 -999.99  -23.56    0.00000     0.00  LINEAR    4.20223E-02    54.76    0.00000E+00     0.00
  -15.00     0.00     -24.69 -999.99  -24.69    0.00000     0.00  LINEAR    3.69178E-02   107.00    0.00000E+00     0.00
  -10.00     0.00     -27.57 -999.99  -27.57    0.00000     0.00  LINEAR    2.64942E-02   159.08    0.00000E+00     0.00
   -5.00     0.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    1.34836E-02  -145.50    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -32.54 -999.99  -32.54    0.00000     0.00  LINEAR    1.49487E-02   154.70    0.00000E+00     0.00
   10.00     0.00     -25.63 -999.99  -25.63    0.00000     0.00  LINEAR    3.31141E-02  -146.01    0.00000E+00     0.00
   15.00     0.00     -21.23 -999.99  -21.23    0.00000     0.00  LINEAR    5.49558E-02   -87.07    0.00000E+00     0.00
   20.00     0.00     -17.53 -999.99  -17.53    0.00000     0.00  LINEAR    8.41701E-02   -27.05    0.00000E+00     0.00
   25.00     0.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    1.32857E-01    31.06    0.00000E+00     0.00
   30.00     0.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    2.15457E-01    82.41    0.00000E+00     0.00
   35.00     0.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    3.38883E-01   126.00    0.00000E+00     0.00
   40.00     0.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    5.01856E-01   163.37    0.00000E+00     0.00
   45.00     0.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    6.97872E-01  -164.07    0.00000E+00     0.00
   50.00     0.00       3.22 -999.99    3.22    0.00000     0.00  LINEAR    9.17383E-01  -135.48    0.00000E+00     0.00
   55.00     0.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    1.14923E+00  -110.43    0.00000E+00     0.00
   60.00     0.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    1.38159E+00   -88.75    0.00000E+00     0.00
   65.00     0.00       8.07 -999.99    8.07    0.00000     0.00  LINEAR    1.60264E+00   -70.37    0.00000E+00     0.00
   70.00     0.00       9.08 -999.99    9.08    0.00000     0.00  LINEAR    1.80117E+00   -55.29    0.00000E+00     0.00
   75.00     0.00       9.85 -999.99    9.85    0.00000     0.00  LINEAR    1.96708E+00   -43.54    0.00000E+00     0.00
   80.00     0.00      10.38 -999.99   10.38    0.00000     0.00  LINEAR    2.09197E+00   -35.12    0.00000E+00     0.00
   85.00     0.00      10.70 -999.99   10.70    0.00000     0.00  LINEAR    2.16951E+00   -30.06    0.00000E+00     0.00
   90.00     0.00      10.80 -999.99   10.80    0.00000     0.00  LINEAR    2.19579E+00   -28.38    0.00000E+00     0.00
   95.00     0.00      10.70 -999.99   10.70    0.00000     0.00  LINEAR    2.16950E+00   -30.06    0.00000E+00     0.00
  100.00     0.00      10.38 -999.99   10.38    0.00000     0.00  LINEAR    2.09197E+00   -35.12    0.00000E+00     0.00
  105.00     0.00       9.85 -999.99    9.85    0.00000     0.00  LINEAR    1.96708E+00   -43.54    0.00000E+00     0.00
  110.00     0.00       9.08 -999.99    9.08    0.00000     0.00  LINEAR    1.80117E+00   -55.29    0.00000E+00     0.00
  115.00     0.00       8.07 -999.99    8.07    0.00000     0.00  LINEAR    1.60264E+00   -70.37    0.00000E+00     0.00
  120.00     0.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    1.38158E+00   -88.75    0.00000E+00     0.00
  125.00     0.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    1.14923E+00  -110.43    0.00000E+00     0.00
  130.00     0.00       3.22 -999.99    3.22    0.00000     0.00  LINEAR    9.17379E-01  -135.48    0.00000E+00     0.00
  135.00     0.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    6.97868E-01  -164.07    0.00000E+00     0.00
  140.00     0.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    5.01853E-01   163.37    0.00000E+00     0.00
  145.00     0.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    3.38880E-01   126.00    0.00000E+00     0.00
  150.00     0.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    2.15455E-01    82.40    0.00000E+00     0.00
  155.00     0.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    1.32857E-01    31.06    0.00000E+00     0.00
  160.00     0.00     -17.53 -999.99  -17.53    0.00000     0.00  LINEAR    8.41711E-02   -27.05    0.00000E+00     0.00
  165.00     0.00     -21.23 -999.99  -21.23    0.00000     0.00  LINEAR    5.49571E-02   -87.07    0.00000E+00     0.00
  170.00     0.00     -25.63 -999.99  -25.63    0.00000     0.00  LINEAR    3.31151E-02  -146.01    0.00000E+00     0.00
  175.00     0.00     -32.54 -999.99  -32.54    0.00000     0.00  LINEAR    1.49492E-02   154.70    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.61884E-12   -85.99    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4100E+03 MHZ
                                    WAVELENGTH= 2.1262E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.234 SEC.,  FACTOR=    0.078 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
       15   493    13   483     7.2100E+01    2.5000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       14   492     1    35     7.2100E+01    1.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        1    35     2   100     7.2100E+01    4.5064E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        2   100     3   158     7.2100E+01    4.2631E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        3   158     4   210     7.2100E+01    4.0329E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        4   210     5   256     7.2100E+01    3.8151E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        5   256     6   297     7.2100E+01    3.6091E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        6   297     7   334     7.2100E+01    3.4142E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        7   334     8   367     7.2100E+01    3.2298E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        8   367     9   396     7.2100E+01    3.0554E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
        9   396    10   422     7.2100E+01    2.8904E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       10   422    11   445     7.2100E+01    2.7343E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       11   445    12   465     7.2100E+01    2.5867E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT
       12   465    13   483     7.2100E+01    2.4470E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    13   483 5.45190E-01-6.49858E-01 3.69103E-03 1.74876E-04 1.39053E+02-1.82652E+02 2.63870E-03 3.46605E-03 9.49336E-04
    14   492-1.18155E-02-6.94557E-02 6.37233E-05-1.05313E-05-5.14522E+00-1.09081E+03-4.32412E-06 9.16731E-04-1.07318E-08
     1    35-1.06698E-02-6.26714E-02-1.79890E-04-6.08174E-05 1.58931E+02 2.94657E+02 1.41799E-03-2.62895E-03 2.86545E-06
     2   100 6.71919E-03 1.98358E-03 1.48487E-04 2.72015E-05 4.61496E+01 4.90439E+00 2.14267E-02-2.27705E-03 5.25833E-07
     3   158 1.22040E-02 7.26713E-02 6.52029E-04-2.15575E-04-1.63455E+01 1.06050E+02-1.41964E-03-9.21070E-03-3.85438E-06
     4   210 1.60435E-02 9.03332E-02 1.83189E-03 6.10123E-04 2.26670E+01 4.17621E+01 1.00391E-02-1.84963E-02 4.22522E-05
     5   256-3.89463E-02 1.19904E-01 4.34191E-04 3.79728E-03 3.00111E+01 1.36879E+01 2.75831E-02-1.25805E-02 2.19200E-04
     6   297-2.90266E-01 4.76489E-02-5.67621E-03-1.09524E-03 4.77401E+01-1.76061E+01 1.84390E-02 6.80010E-03 7.97711E-04
     7   334-1.85743E-01-4.14589E-01 2.30700E-03-1.01581E-02 3.48626E+01-2.62028E+01 1.83296E-02 1.37765E-02 1.89147E-03
     8   367 6.74719E-01-3.62865E-01 1.19619E-02 6.27006E-03 3.17747E+01-4.69904E+01 9.87490E-03 1.46036E-02 2.89787E-03
     9   396 6.16952E-01 6.49471E-01-7.50435E-03 1.47906E-02 1.80904E+01-5.08911E+01 6.20135E-03 1.74454E-02 2.48811E-03
    10   422-6.79828E-01 7.53441E-01-1.21819E-02-1.00273E-02 2.91867E+00-6.42518E+01 7.05535E-04 1.55317E-02 3.63294E-04
    11   445-9.66735E-01-2.62551E-01 6.03693E-03-1.00249E-02-2.33968E+01-8.23436E+01-3.19285E-03 1.12370E-02-1.60202E-03
    12   465-1.86188E-01-7.83256E-01 4.75614E-03 2.32712E-03-9.65984E+01-1.17419E+02-4.17842E-03 5.07902E-03-1.35413E-03
    15   493 1.00000E+00 0.00000E+00 5.45704E-05 7.84410E-04 8.82620E+01-1.26870E+03 5.45704E-05 7.84410E-04 2.72852E-05



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    15   493 1.00000E+00 0.00000E+00 1.34398E-02-3.21369E-03 7.03816E+01 1.68295E+01 1.34398E-02-3.21369E-03 6.71990E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1176   0.0000  -0.2919  0.00859  -2.3688E-05 -1.6045E-06  2.3742E-05 -176.125
